bench,a1.large-1,a1.large-2,a1.xlarge-1,m5.large-1,m5.large-2,m5.xlarge-1,A2-1,A2-2,A4-1,B2MS-1,B2MS-2,B4MS-1,e2-t1-1,e2-t1-2,e2-t2-1,n1-t1-1,n1-t1-2,n1-t2-1,T1-1,T1-2,T2-1,T3-1,T3-2,T4-1
NETB 1,249.84902342786657,256.5170110974108,256.2683353884097,344.636932182491,358.54110727496953,362.89192848335375,174.99733333333333,174.44887627365358,176.4224142011837,192.50593442622966,192.72251162790724,193.21701498929352,499.78044980940314,508.5088437102927,519.3333392630245,516.4259034307496,515.7729694656485,520.2436721728079,na,na,na,na,na,na
DISKB LAT,48.304118372379776,48.86838471023434,50.75824907521578,81.00263871763259,79.81215782983972,83.37003699136851,12.506052631578944,10.015225618631728,9.474112426035513,17.674515648286132,17.63842576028621,18.213790149892933,53.27969504447267,54.761321473951654,56.33692503176616,54.87573062261746,56.21758269720103,57.05491740787793,11.91312154696132,13.344475138121567,13.94046961325967,13.242762430939232,11.81878453038674,10.946657458563548
CPU SHA256,3.201223592272914,3.1962803123715573,3.169270859021786,2.939258117550345,2.9421483764899294,2.842259350595971,8.236519493177388,8.208078602620086,8.201485700197228,3.51346348733234,3.508969588550985,3.4827037830121355,3.68627615417196,3.675472681067349,3.4413693350275274,3.64207115628971,3.632759117896518,3.4299373146971672,5.198447513812153,3.188285911602206,3.145517955801106,3.1867044198895016,4.9293052486187845,4.894368784530388
CPU BZIP2,9.609303740238381,9.590834360871353,9.660639950678183,5.13125113029183,5.124821208384711,4.893806822852441,13.68417397660818,13.660784085395454,13.670681952662715,5.9842652757079,5.975175909361957,5.9379628836545395,7.2074087251164745,7.155216010165186,6.124833121558661,7.025642100804735,6.989907124681942,6.094427784836922,9.443921270718235,5.859962246777159,5.809054327808471,5.856895948434625,9.106302025782691,8.968555248618793
CPU AES,1.3060106863953953,1.3022198931360462,1.329164817098235,1.0336157007809286,1.0323131935881629,0.9766506370735728,3.7818718323586755,3.7759257641921358,3.791713510848124,1.7499850968703425,1.7684764460345848,1.7483468950749463,1.2814934349851768,1.2659720457433297,1.209441338415926,1.2429754341380777,1.2333019508057674,1.1943358746293946,2.5207177716390414,2.021296040515654,2.0044212707182316,2.0204337016574585,2.442190607734803,2.3903996316758733
DISK SEQ W,132.62519934237562,132.6524702013972,123.53258939580823,129.05664611590495,129.0614180024648,129.0709987669531,22.963664717348983,23.139505094614286,23.124008875739676,23.90281669150531,23.899833035181917,23.82080656673805,89.19397289284191,87.99897077509517,82.6548835239307,82.03512918254985,79.59076759966077,78.4241507835663,117.77140883977903,76.50633977900561,74.20610957642725,74.35264732965005,97.23216390423559,94.12653775322283
NET 1,101.9964858199754,102.97653514180014,103.46963419646522,98.78334977394174,99.13426017262634,99.2267098232635,141.17157407407416,141.38067200388147,142.29061637080864,106.43552906110288,105.76555456171737,102.47027123483218,95.24767259635753,95.03759423972895,95.28437526471846,95.37919949174078,95.19560644614079,95.24660313426516,3.5374861878453054,3.5385543278084723,3.535499539594843,3.543496777163906,3.5370764272559865,3.536758747697978
NET 2,139.26635840526117,147.56765721331686,146.81118783394976,136.81022194821207,147.68081586518696,146.74327168105225,139.50487085770007,136.04183648714223,138.31699950690333,158.80918032786875,155.9895229576625,158.80852248394,207.04578356628562,203.4951545955103,208.16459551037704,209.24265141889032,206.4874809160303,212.12453621346893,4.469749079189684,4.431335174953957,4.451503222836096,4.471703499079189,4.436915285451201,4.402334254143641
NET 3,8.842552404438965,9.110049321824906,8.912092067406494,9.150078092889439,9.126808466913266,9.153201808466903,10.48641325536062,10.753971373119844,10.8822090729783,11.121015896671635,11.141949910554558,11.118679514632397,8.897393053790775,9.01311732316815,8.965180008470986,9.16149936467598,9.147707803223062,9.079284201609479,1.0442380294659228,1.042417127071816,1.042419429097598,1.0420672191528473,1.0431883057090174,1.0434875690607663
NET 4,141.48245787094115,147.33424989724637,147.79285244554052,141.18602548294297,145.4735285655571,145.66251952322233,153.8589473684209,153.30827268316355,153.97241370808683,161.12522106308992,161.76922480620155,162.98072091363295,194.2030919102075,193.6541634900466,197.96809402795432,197.29645489199535,195.40694020356224,198.85308343922094,3.5350207182320426,3.545725138121547,3.5402048802946577,3.5465216390423593,3.5397467771639097,3.543768416206265
NET 5,13.28400328812166,13.473216193999168,13.36729140978214,13.312988080558975,13.380863131935882,13.34885326757091,23.31399853801171,23.369679767103367,23.27795364891519,23.350250869349253,23.341824686940967,23.435478229835848,24.092814485387578,24.218216857263887,24.286590427784848,24.19073274036428,24.220084817642046,24.325406607369768,1.333425414364637,1.3330248618784488,1.3317587476979704,1.3338259668508246,1.3323135359115987,1.3323434622467738
NETB 2,103.32148766954379,104.74634032059195,105.52368434032054,101.73392437320193,102.47582490752167,102.25806596794068,152.3155336257309,153.99108369723442,154.15113609467448,151.3834225037258,150.80903398926654,153.4939743040686,97.6717585768741,97.93725285895808,98.3857712833546,98.28137484116897,98.00502798982183,98.47399999999996,3.7637700276243127,3.75832780847146,3.7644288674033137,3.7609033149171247,3.7643453038674015,3.769038674033153
APPB,11.896173448417581,11.907833949856144,23.742433210028754,17.12039868475134,17.110933004521165,34.30220304151254,11.465555555555556,23.34004366812228,23.32120315581855,27.60620963735718,27.586511627906965,54.95164882226982,15.10345616264293,15.131435832274438,29.92296060991103,15.118360864040637,15.147803223070403,29.977522236340608,17.06832412523022,21.56434162062618,43.444143646408804,21.68784990791897,17.432559852670337,33.908218232044206
CPU DUR,0.34964338313195603,0.3400078101458003,0.31838226829886307,0.17007838442058057,0.17383012383551547,0.12328568921871155,0.4137128549709654,0.34344808503529933,0.3435431634180647,0.17063642699388018,0.17661164996875622,0.1424276802218192,0.19809952236645723,0.19328533406481813,0.1467119629531531,0.20106142794161927,0.1918295488406078,0.14631993198031237,0.3385545429603831,0.2026956520686493,0.16773417219931258,0.19807541449425628,0.32849879278003835,0.29564473102105937
DISKB THR,163.14419235511716,163.56522811344018,166.0296670776818,198.2929716399508,198.4106041923554,203.67363748458703,24.21690058479535,24.843260553129557,24.85600591715978,24.644828614008986,24.62583184257604,24.695888650963614,187.20190597204558,184.37977128335456,189.23590851334168,183.553621346887,176.65987277353693,185.10050825921235,98.65428176795584,69.39519337016576,72.03859116022095,70.46323204419893,84.95356353591161,85.44096685082876
CPU EVENTS,36659.90520756267,36694.942992190714,73884.40184545824,14762.485117139366,14750.268462803142,29581.97093711472,6644.668830409361,13396.866249393493,13343.096646942797,15701.512925981115,15734.800333929634,31178.375296216986,12748.740969927996,12748.994290554834,25426.71927996613,12795.441334180421,12781.425771840553,25485.666425243537,16197.645359116023,16806.378752302026,33398.21778545117,16817.392122467787,16793.571178637216,33054.26579650096
CPU LAT,0.05133579942457868,0.051302918207973704,0.05099054665022604,0.13143033292231818,0.13153308672420916,0.13234689683518325,0.3007407407407412,0.29781174187287823,0.2991962524654842,0.12746150024838562,0.12719141323792504,0.12827980014275564,0.15803049555273052,0.15687420584498063,0.16007623888182726,0.1561372299872933,0.15546649703138296,0.15984752223633827,0.12113720073664884,0.11956721915285465,0.12000460405156577,0.11948434622467799,0.11890883977900543,0.11992173112338884
DISK FILE R,2603.8380517879236,2512.6001561857843,2759.3606329634263,2765.449362926423,2647.6095067817505,2604.9353884093684,206.82129629629634,222.66021834061127,216.63352071005923,767.74780427223,769.1868694096598,769.3121556031402,1540.7253875476474,1594.0928208386292,1601.1815586615844,1678.5868657348583,1778.0669804919405,1671.1352435408735,210.3776795580112,237.58388581952102,236.5685451197051,253.16113720073676,150.87918508287285,151.03887661141806
DISK FILE W,1735.8920961775577,1675.066884504726,1839.573777229758,1843.6329675297975,1765.073004521168,1736.623645704892,137.88089181286546,148.44022319262498,144.42243096646936,511.83188772975683,512.791091234347,512.8749179157744,1027.150194832698,1062.7285684032186,1067.4544091486655,1119.057911901737,1185.378095843936,1114.09029648454,140.25182320441968,158.38931860036817,157.7123388581952,168.77412523020263,100.58597145488014,100.69270257826891
DISK FILE F,5553.713115495272,5359.1118618988885,5885.517151664613,5900.63566378957,5649.233645704899,5558.231331689269,442.23712962962946,476.0443522561862,463.19386094674553,1638.854639841033,1641.9509838998201,1642.2108351177744,3287.889834815754,3401.7732274459954,3416.8639178314297,3582.028356628541,3794.2528710771817,3566.1106099110557,449.7985082872933,507.84108655616876,505.6891022099456,541.0972744014734,322.8933793738495,323.20382136279915
DISK THR R,40.68480476777639,39.2594081381011,43.1150020550761,43.2102507192766,41.368840937114754,40.702050965885796,3.231598440545807,3.479126637554585,3.384817554240631,11.996055638350718,12.018628503279668,12.020506780870807,24.073867005506123,24.90765353663706,25.01851334180431,26.22795002117746,27.782260390161134,26.11150360016941,3.2871685082872806,3.712219152854512,3.696335174953962,3.955814917127071,2.357504604051565,2.3600368324125225
DISK THR W,27.123173037402392,26.17283189478009,28.74330456226884,28.806785861076833,27.579194410193164,27.134730785039046,2.1545906432748563,2.3195827268316336,2.2567258382642996,7.997391952309985,8.012319618366126,8.013854389721624,16.04924184667514,16.605167301990683,16.678983481575617,17.485319779754352,18.521450381679415,17.40766200762389,2.191275322283631,2.4748388581952137,2.464373848987111,2.637044198895025,1.5716344383057073,1.573416206261509
DISK LAT,0.1007398273736127,0.10397451705713084,0.09454582819564424,0.09451294697903899,0.09998355939169755,0.10164406083025139,4.240214424951243,3.6438330907326475,3.689087771203144,0.3431296572280199,0.34224209898628655,0.34212705210563965,0.17103769589157147,0.16596357475645906,0.16490470139771277,0.1580177890724269,0.14884223918575087,0.1586488775942396,1.2498020257826925,1.256178637200737,1.257504604051564,1.1993324125230203,1.9059484346224684,1.9065745856353584
MEM OPS,20957.497538018903,20970.075306206327,36603.57509247842,15614.801989313608,15610.346300863115,29470.99681052197,10537.48088206628,19830.896166909264,19831.1891765286,23442.597665176338,23611.00107930828,38250.499207708795,13392.511397712844,13400.130787801781,25363.84326980093,13437.86630664974,13448.835229007624,25364.279563744203,5687.679760589316,22582.277767034964,34973.98372928177,22536.220750460405,5993.843439226514,7523.419553407008
MEM SPEED,20957.497538018903,20970.075306206327,36603.57509247842,15614.801989313608,15610.346300863115,29470.99681052197,10537.48088206628,19830.896166909264,19831.1891765286,23442.597665176338,23611.00107930828,38250.499207708795,13392.511397712844,13400.130787801781,25363.84326980093,13437.86630664974,13448.835229007624,25364.279563744203,5687.679760589316,22582.277767034964,34973.98372928177,22536.220750460405,5993.843439226514,7523.419553407008
MEM LAT,0.0917016029593109,0.0921208384710247,0.10906288532675694,0.12982737361282262,0.12990957665433517,0.13485819975339136,0.1880068226120869,0.19724890829694366,0.1971104536489157,0.08433184302036745,0.08373881932021433,0.1016202712348324,0.15019483269801132,0.150296484540451,0.15613722998729357,0.14994917407878205,0.15012298558100282,0.1564591274883524,0.3544705340699809,0.09172651933701687,0.11203038674033156,0.0921132596685085,0.33484806629834235,0.4995856353591165
CPU TH LAT,107.71808055898067,107.32531442663388,60.783670365803495,115.56381422112618,115.81109741060429,66.18048910809705,178.17713450292408,85.74781659388643,86.29494082840232,96.8586388474913,97.28389982110912,56.28567451820129,137.9045277424818,137.55869123252853,80.9607369758577,137.22016941973726,136.7624342663274,80.2438754764931,116.60954419889508,74.46680018416203,64.85056169429097,74.23723756906064,111.98213627992625,121.8932458563536
DISK SEEK,na,na,na,277.0490111248459,277.1559950556242,277.17704985578905,313.60667641325523,244.90812712275618,238.4467455621302,377.06825633383,376.41082289803256,270.5894361170592,500.98825074121123,494.8013680643793,478.6688055908516,457.760906395595,435.51040712468193,454.6756670902154,2.0093968692449393,183.39569981583804,194.2434023941066,186.15249079189712,4.164369244935547,3.529079189686925
DISK SEQ R,na,na,na,151.79363411619283,151.76934487021015,151.51427688504327,419.8202631578952,439.9080737506071,445.8229339250491,26.84003974167901,26.830262373285585,38.68836545324762,228.683650995341,228.71202880135422,228.73657348580994,228.73879711986294,228.7765903307878,228.72799661160403,135.9950276243093,121.5475,122.12994935543263,123.55811694290969,107.8896224677716,106.5525138121547
NETB 3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,16.938903225806442,19.251198387096785,20.174090860215042,22.236680645161293,14.889625806451617,15.979961290322573
