provider,instance,bench_key,bench_name,extracted_name,unit,avg,min,max,std,score_$,std_perc,integral_neg,integral_neg_th_5,integral_neg_th_10,integral_neg_th_20,grad_std_perc
aws,a1.large - eu-central-1a,09b85683be2ff3589454eceefca9a640e3fb6508,simple-cpu,mean duration,s,0.3496433831319562,0.2588950634002686,0.7746523380279541,0.09823873475254036,49.14187258538185,0.2809683794744225,0.12416247600220963,0.12403246216105022,0.12151258954080267,0.09517358588291241,0.19786691611436594
aws,a1.large - eu-central-1b,09b85683be2ff3589454eceefca9a640e3fb6508,simple-cpu,mean duration,s,0.3400078101458003,0.2597354412078857,0.6438236713409424,0.09408591627734728,50.53451735954093,0.27671692669942455,0.1232378807040176,0.12315340049555494,0.12181290543520651,0.10389216419761664,0.19744154597675603
aws,a1.xlarge - eu-central-1b,09b85683be2ff3589454eceefca9a640e3fb6508,simple-cpu,mean duration,s,0.3183822682988629,0.25814113616943357,0.9234545707702637,0.08490819711922358,26.98349169380204,0.2666863251301449,0.08309645338990689,0.0783378765667897,0.06895038024290794,0.06519484900880182,0.15232370561183287
aws,m5.large - eu-central-1a,09b85683be2ff3589454eceefca9a640e3fb6508,simple-cpu,mean duration,s,0.17007838442058068,0.09569010734558106,0.5274240493774414,0.09008927921985822,51.1273211086594,0.5296927033189573,0.2349744821773799,0.23492055124066913,0.2345378036387707,0.23297205064383478,0.37769353866697225
aws,m5.large - eu-central-1b,09b85683be2ff3589454eceefca9a640e3fb6508,simple-cpu,mean duration,s,0.17383012383551544,0.09633073806762696,0.5668768405914306,0.09303674759013247,50.023850769048494,0.5352164834109382,0.23546070275260667,0.23542621377873085,0.23523225575066267,0.2331656005550211,0.3780766852149643
aws,m5.xlarge - eu-central-1b,09b85683be2ff3589454eceefca9a640e3fb6508,simple-cpu,mean duration,s,0.12328568921871162,0.09298968315124512,0.27878479957580565,0.031700171827000447,35.266267435495934,0.25712774960249946,0.11374639835627864,0.1134983496509783,0.11105122689953101,0.08950854620070292,0.18594568355154556
aws,a1.large - eu-central-1a,11d4515d916b810e82d25d90d9cc29181d2832ce,sys-benchmark,memory: speed,MiB/s,20957.497538018906,11900.949999999999,21373.670000000002,643.1542027957915,360094.4594161324,0.03068850188955281,-0.006443574749604531,9.640129423460773e-05,9.640129423460773e-05,9.640129423460773e-05,0.02250915423213981
aws,a1.large - eu-central-1b,11d4515d916b810e82d25d90d9cc29181d2832ce,sys-benchmark,memory: speed,MiB/s,20970.07530620633,16120.176666666666,21439.343333333334,432.5230631221143,360310.5722715864,0.02062572770037236,-0.0062203287648529846,9.537597981321292e-05,9.537597981321292e-05,9.537597981321292e-05,0.014085776500175111
aws,a1.xlarge - eu-central-1b,11d4515d916b810e82d25d90d9cc29181d2832ce,sys-benchmark,memory: speed,MiB/s,36603.57509247842,30684.440000000002,40986.98,817.1480533727615,314463.70354362903,0.02232426890838527,-0.007760439869950954,-0.0012906249696173462,-0.00016335887598521476,-1.569739155279911e-05,0.015264984838455408
aws,m5.large - eu-central-1a,11d4515d916b810e82d25d90d9cc29181d2832ce,sys-benchmark,memory: speed,MiB/s,15614.801989313604,14115.086666666668,17325.329999999998,129.66012368774324,135780.88686359656,0.008303667492964658,-0.0012094785623500994,-0.0001279528562185141,-0.0001279528562185141,7.1214839816110425e-06,0.005824314066209018
aws,m5.large - eu-central-1b,11d4515d916b810e82d25d90d9cc29181d2832ce,sys-benchmark,memory: speed,MiB/s,15610.346300863132,13418.936666666666,16025.326666666668,136.71201942352823,135742.14174663593,0.00875778261344331,-0.0011732243265896371,-1.0069678089172086e-05,-1.0069678089172086e-05,-1.0069678089172086e-05,0.0062337872803075525
aws,m5.xlarge - eu-central-1b,11d4515d916b810e82d25d90d9cc29181d2832ce,sys-benchmark,memory: speed,MiB/s,29470.99681052199,27792.319999999996,34078.526666666665,509.46089676331854,128134.76874139995,0.017286856635314977,-0.006118987876924871,-0.0006844102938712164,-0.000371882665835774,3.508370064976804e-06,0.012418929849084272
aws,a1.large - eu-central-1a,277604812f42491cbabe59d60001aaffc925c2b5,nench-benchmark,cpu - bzip2,seconds,9.609303740238389,9.388,10.041666666666666,0.06779517648360597,1.7880723774234846,0.007055160115265969,0.002580583822808598,0.0,0.0,0.0,0.003113615586295107
aws,a1.large - eu-central-1b,277604812f42491cbabe59d60001aaffc925c2b5,nench-benchmark,cpu - bzip2,seconds,9.590834360871352,9.378666666666666,9.903,0.0609810566082684,1.791515726128274,0.006358263975140544,0.002256600310727839,0.0,0.0,0.0,0.002839189933662979
aws,a1.xlarge - eu-central-1b,277604812f42491cbabe59d60001aaffc925c2b5,nench-benchmark,cpu - bzip2,seconds,9.660639950678176,9.366666666666667,11.546333333333335,0.3637068819711743,0.889285320222821,0.037648321832514015,0.009090411718195577,0.008648739472052556,0.008534799642651476,0.0,0.019894264133464686
aws,m5.large - eu-central-1a,277604812f42491cbabe59d60001aaffc925c2b5,nench-benchmark,cpu - bzip2,seconds,5.131251130291821,4.6066666666666665,10.123666666666667,0.19069106389356066,1.6946456045737348,0.03716268392475186,0.005238623316330404,0.0021108323443551056,0.0012915282396070787,0.0011996832677758007,0.026427729307545535
aws,m5.large - eu-central-1b,277604812f42491cbabe59d60001aaffc925c2b5,nench-benchmark,cpu - bzip2,seconds,5.12482120838471,4.931333333333334,6.000333333333334,0.0721648144840125,1.696771813168058,0.014081430658682061,0.004773976499987089,0.0008801908920353988,0.00035505516214548173,0.0,0.00962827697295044
aws,m5.xlarge - eu-central-1b,277604812f42491cbabe59d60001aaffc925c2b5,nench-benchmark,cpu - bzip2,seconds,4.893806822852445,4.414666666666666,5.213333333333334,0.061683122729479886,0.8884343506682005,0.012604323170551048,0.0036905635859706036,0.0005823339674511918,0.0,0.0,0.008594167767462774
aws,a1.large - eu-central-1a,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,nench-benchmark,net speed - OVH BHS (CA),MiB/s,13.28400328812166,0.0033333333333333335,15.34,1.4363949798926408,228.2474791773481,0.10812967662971311,-0.030681224425346564,-0.02043018361306698,-0.009066415532455158,3.177631497191744e-05,0.06559109191142228
aws,a1.large - eu-central-1b,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,nench-benchmark,net speed - OVH BHS (CA),MiB/s,13.473216193999178,5.3,15.656666666666666,1.1237992784403392,231.49856003435013,0.083409874988933,-0.025130425323266207,-0.01765337928384236,-0.007305099998341434,7.579692464999317e-05,0.046179507157336146
aws,a1.xlarge - eu-central-1b,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,nench-benchmark,net speed - OVH BHS (CA),MiB/s,13.367291409782162,3.3433333333333333,15.343333333333334,1.350621335000484,114.83927327991547,0.10103926768680314,-0.02888022962670736,-0.019619138023120958,-0.006601137563107627,0.00028017036233079633,0.051432950843125214
aws,m5.large - eu-central-1a,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,nench-benchmark,net speed - OVH BHS (CA),MiB/s,13.31298808055898,1.486666666666667,15.353333333333333,1.5156917831846888,115.76511374399114,0.11385060769325413,-0.03281353902785161,-0.021820417195821545,-0.00933771815962463,-1.6857898406098662e-05,0.0576503445499973
aws,m5.large - eu-central-1b,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,nench-benchmark,net speed - OVH BHS (CA),MiB/s,13.380863131935882,0.5866666666666666,15.613333333333332,1.6482721868542562,116.35533158205115,0.12318130531657204,-0.03302340285113571,-0.022026630350033993,-0.008483385577913238,0.00019789472410328918,0.06428944890300238
aws,m5.xlarge - eu-central-1b,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,nench-benchmark,net speed - OVH BHS (CA),MiB/s,13.3488532675709,1.4000000000000001,15.416666666666666,1.586267392004526,58.03849246769956,0.11883173484707725,-0.033624566221990074,-0.023141204384811088,-0.010466432866611138,-7.80053857560538e-05,0.06344419049562598
aws,m5.large - eu-central-1a,4edcdef29160f30a36d7e070b8267674e810f5f0,nench-benchmark,ioping: avg seek rate,us,277.0490111248455,274.1666666666667,360.8,3.0131878697863272,0.03138669269602466,0.010876010196002853,0.0009350847099209469,0.0003736670622292401,0.0003736670622292401,0.0003736670622292401,0.007717148622590164
aws,m5.large - eu-central-1b,4edcdef29160f30a36d7e070b8267674e810f5f0,nench-benchmark,ioping: avg seek rate,us,277.1559950556242,274.46666666666664,358.6333333333334,3.090155369183903,0.031374577238236744,0.011149516605490422,0.0011838127125107225,0.0004355321781338003,0.00036338252155796266,0.00036338252155796266,0.007809607066906618
aws,m5.xlarge - eu-central-1b,4edcdef29160f30a36d7e070b8267674e810f5f0,nench-benchmark,ioping: avg seek rate,us,277.17704985578905,274.4666666666667,373.8,3.535039811288667,0.015686096988255804,0.012753724787560492,0.0012730787112541918,0.0004308980253007474,0.0004308980253007474,0.0004308980253007474,0.008957661626451051
aws,a1.large - eu-central-1a,4f1601a2fee6f318db2255d8d70480bcd32114bb,sys-benchmark,cpu: avg latency,ms,0.051335799424578714,0.05000000000000001,0.07,0.0026365572704009116,334.7007502909544,0.05135903794143649,0.018000047386861336,0.008356228756124488,0.008356228756124488,0.004322718347304225,0.038693639252945736
aws,a1.large - eu-central-1b,4f1601a2fee6f318db2255d8d70480bcd32114bb,sys-benchmark,cpu: avg latency,ms,0.051302918207973704,0.05000000000000001,0.06666666666666667,0.0020723950823930163,334.91526767617523,0.04039526706827598,0.016475018724867604,0.004079758946594562,0.004079758946594562,0.0009231542496410613,0.03038801282469251
aws,a1.xlarge - eu-central-1b,4f1601a2fee6f318db2255d8d70480bcd32114bb,sys-benchmark,cpu: avg latency,ms,0.050990546650226065,0.05000000000000001,0.06,0.0017426446530132453,168.48349069539015,0.034175837826706634,0.01422385612307636,0.0033748238044794716,0.0033748238044794716,0.0,0.024524301399456924
aws,m5.large - eu-central-1a,4f1601a2fee6f318db2255d8d70480bcd32114bb,sys-benchmark,cpu: avg latency,ms,0.13143033292231812,0.12,0.17333333333333334,0.0029272693655365257,66.16168414526202,0.022272403184633853,0.007460857250705086,0.001652775478614467,0.0009783156798079326,0.0003931231861433083,0.015601123230134798
aws,m5.large - eu-central-1b,4f1601a2fee6f318db2255d8d70480bcd32114bb,sys-benchmark,cpu: avg latency,ms,0.1315330867242088,0.13,0.15333333333333332,0.0023986953345740865,66.10999855987261,0.018236440688140593,0.007311484308433042,0.0009955835836709067,0.00037748103135662556,0.0,0.012903561505526248
aws,m5.xlarge - eu-central-1b,4f1601a2fee6f318db2255d8d70480bcd32114bb,sys-benchmark,cpu: avg latency,ms,0.13234689683518291,0.12,0.14,0.0030876020326202126,32.85174183094787,0.0233296141160403,0.00943084605310528,0.004420736610732871,0.0,0.0,0.01680836449829337
aws,a1.large - eu-central-1a,4f9036957f18874f519316848e75bed92f7ec50a,nench-benchmark,net speed - Leaseweb (NL),MiB/s,139.266358405261,53.589999999999996,164.03,21.00681070629862,2392.892756104141,0.1508390895464461,-0.05958097680638544,-0.05641162388820116,-0.035129262929073514,-0.0001043160227498168,0.10590920417915171
aws,a1.large - eu-central-1b,4f9036957f18874f519316848e75bed92f7ec50a,nench-benchmark,net speed - Leaseweb (NL),MiB/s,147.5676572133169,50.19,171.84666666666666,23.330015021948178,2535.5267562425583,0.15809707535183948,-0.06190437403252596,-0.05909385268220942,-0.03969826121416555,3.102221592368113e-05,0.10511575526364798
aws,a1.xlarge - eu-central-1b,4f9036957f18874f519316848e75bed92f7ec50a,nench-benchmark,net speed - Leaseweb (NL),MiB/s,146.81118783394984,49.71333333333333,174.87,23.26192898868345,1261.2645002916654,0.1584479311957734,-0.06203165735315323,-0.05954407346646414,-0.04017641037745521,0.00015128732163932152,0.10929269875580407
aws,m5.large - eu-central-1a,4f9036957f18874f519316848e75bed92f7ec50a,nench-benchmark,net speed - Leaseweb (NL),MiB/s,136.81022194821207,42.080000000000005,164.21333333333334,23.222002250834958,1189.6541038974963,0.16973879524605537,-0.06834664019428448,-0.0658948290606532,-0.054475382136569106,-0.00023509535519531728,0.11465465884667826
aws,m5.large - eu-central-1b,4f9036957f18874f519316848e75bed92f7ec50a,nench-benchmark,net speed - Leaseweb (NL),MiB/s,147.68081586518701,53.31,174.05000000000004,24.022377670111027,1284.1810075233652,0.16266417225132523,-0.06501589978658207,-0.06256329934471302,-0.046992897947341974,-7.551347541578003e-05,0.10769038145814067
aws,m5.xlarge - eu-central-1b,4f9036957f18874f519316848e75bed92f7ec50a,nench-benchmark,net speed - Leaseweb (NL),MiB/s,146.7432716810522,5.18,173.22333333333336,24.643532805006277,638.0142247002269,0.16793637297776223,-0.06600473692532083,-0.06404140294928572,-0.04918824808313773,2.292495877523943e-05,0.11272573866094807
aws,a1.large - eu-central-1a,4fbaaef78c368efc3613e57f57b559876121c0ef,sys-benchmark,memory: avg latency,ms,0.0917016029593095,0.09000000000000001,0.16666666666666666,0.005180766519987122,187.37001349710997,0.056495921039526095,0.013194682434795076,0.009618347205994665,0.005986579914106276,0.004444485341480022,0.04163672537437027
aws,a1.large - eu-central-1b,4fbaaef78c368efc3613e57f57b559876121c0ef,sys-benchmark,memory: avg latency,ms,0.09212083847102344,0.09000000000000001,0.12666666666666668,0.0038234246685349025,186.51730563217865,0.04150444928633122,0.014601327626983228,0.006820563831883066,0.0024965694176407975,0.0017015512454431959,0.028782996066785565
aws,a1.xlarge - eu-central-1b,4fbaaef78c368efc3613e57f57b559876121c0ef,sys-benchmark,memory: avg latency,ms,0.10906288532675709,0.09333333333333334,0.13333333333333333,0.0024284023445859328,78.77166706489581,0.022266074634925852,0.007654130121977915,0.0009892246171389852,0.0006453566085506494,0.0002743973771235301,0.015253272829696435
aws,m5.large - eu-central-1a,4fbaaef78c368efc3613e57f57b559876121c0ef,sys-benchmark,memory: avg latency,ms,0.12982737361282368,0.11,0.14666666666666667,0.0017909424127948892,66.97857263789038,0.013794798145851031,0.0018285082474545102,0.0005147351625910851,0.00028820640872212743,0.0,0.009610984904581402
aws,m5.large - eu-central-1b,4fbaaef78c368efc3613e57f57b559876121c0ef,sys-benchmark,memory: avg latency,ms,0.12990957665433622,0.12,0.15,0.0016785714986188615,66.93619052466363,0.01292107588869456,0.001282161465348513,0.0006045656979402214,0.0005087917553420898,0.0,0.009281651675853585
aws,m5.xlarge - eu-central-1b,4fbaaef78c368efc3613e57f57b559876121c0ef,sys-benchmark,memory: avg latency,ms,0.1348581997533909,0.12,0.14333333333333334,0.003500504309047845,32.23998314457108,0.025956925981876218,0.011145062362735835,7.749047800989715e-05,0.0,0.0,0.018196611718112442
aws,a1.large - eu-central-1a,4ff72d794db9bfc16f363cb21933f7860dc2a796,sys-benchmark,memory: totalops per second,ops/s,20957.497538018906,11900.949999999999,21373.670000000002,643.1542027957915,360094.4594161324,0.03068850188955281,-0.006443574749604531,9.640129423460773e-05,9.640129423460773e-05,9.640129423460773e-05,0.02250915423213981
aws,a1.large - eu-central-1b,4ff72d794db9bfc16f363cb21933f7860dc2a796,sys-benchmark,memory: totalops per second,ops/s,20970.07530620633,16120.176666666666,21439.343333333334,432.5230631221143,360310.5722715864,0.02062572770037236,-0.0062203287648529846,9.537597981321292e-05,9.537597981321292e-05,9.537597981321292e-05,0.014085776500175111
aws,a1.xlarge - eu-central-1b,4ff72d794db9bfc16f363cb21933f7860dc2a796,sys-benchmark,memory: totalops per second,ops/s,36603.57509247842,30684.440000000002,40986.98,817.1480533727615,314463.70354362903,0.02232426890838527,-0.007760439869950954,-0.0012906249696173462,-0.00016335887598521476,-1.569739155279911e-05,0.015264984838455408
aws,m5.large - eu-central-1a,4ff72d794db9bfc16f363cb21933f7860dc2a796,sys-benchmark,memory: totalops per second,ops/s,15614.801989313604,14115.086666666668,17325.329999999998,129.66012368774324,135780.88686359656,0.008303667492964658,-0.0012094785623500994,-0.0001279528562185141,-0.0001279528562185141,7.1214839816110425e-06,0.005824314066209018
aws,m5.large - eu-central-1b,4ff72d794db9bfc16f363cb21933f7860dc2a796,sys-benchmark,memory: totalops per second,ops/s,15610.346300863132,13418.936666666666,16025.326666666668,136.71201942352823,135742.14174663593,0.00875778261344331,-0.0011732243265896371,-1.0069678089172086e-05,-1.0069678089172086e-05,-1.0069678089172086e-05,0.0062337872803075525
aws,m5.xlarge - eu-central-1b,4ff72d794db9bfc16f363cb21933f7860dc2a796,sys-benchmark,memory: totalops per second,ops/s,29470.99681052199,27792.319999999996,34078.526666666665,509.46089676331854,128134.76874139995,0.017286856635314977,-0.006118987876924871,-0.0006844102938712164,-0.000371882665835774,3.508370064976804e-06,0.012418929849084272
aws,a1.large - eu-central-1a,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,nench-benchmark,cpu - SHA256,seconds,3.201223592272914,3.1306666666666665,3.473333333333333,0.06082114495116135,5.367363474912068,0.018999342969348004,0.007382533621477715,0.0013706735895506184,0.0,0.0,0.012285373155114798
aws,a1.large - eu-central-1b,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,nench-benchmark,cpu - SHA256,seconds,3.1962803123715577,3.1333333333333333,3.44,0.05652996156292339,5.37566449278153,0.017686171436252916,0.006951376970447237,0.0010394361098937928,0.0,0.0,0.01179046376866009
aws,a1.xlarge - eu-central-1b,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,nench-benchmark,cpu - SHA256,seconds,3.169270859021784,3.1293333333333333,3.358,0.03189890476276011,2.7107387390511355,0.010065061076100612,0.003432898330296906,0.00014244562403730246,0.0,0.0,0.004710924303473477
aws,m5.large - eu-central-1a,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,nench-benchmark,cpu - SHA256,seconds,2.939258117550349,2.626,3.566333333333334,0.058689868338711135,2.9584513595424604,0.019967578889473217,0.006244332310708967,0.0015877786137335882,0.0008114568768238415,0.00026306377970022616,0.014281621820902157
aws,m5.large - eu-central-1b,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,nench-benchmark,cpu - SHA256,seconds,2.9421483764899303,2.830666666666667,4.476333333333334,0.08079956259326035,2.955545085148701,0.027462776262037678,0.006897153587543473,0.0022335375290755883,0.0017603309991554466,0.0009262197492012253,0.019467555031636437
