provider,instance,bench_key,bench_name,extracted_name,unit,avg,min,max,std,score_$,std_perc,integral_neg,integral_neg_th_5,integral_neg_th_10,integral_neg_th_20,grad_std_perc
aws,m5.xlarge - eu-central-1b,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,nench-benchmark,cpu - SHA256,seconds,2.842259350595972,2.5573333333333337,3.119666666666667,0.03118353133936433,1.5297077256672085,0.01097138842478456,0.002210486145074046,0.0004711507594136847,0.0,0.0,0.00783323659682889
aws,a1.large - eu-central-1a,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,sys-benchmark,fileio: fileop - write,writes/s,1735.8920961775586,1513.0333333333335,1821.0266666666666,42.573084611975105,29826.324676590353,0.02452519065310638,-0.009548516232830895,5.274459959255813e-06,5.274459959255813e-06,5.274459959255813e-06,0.015294896068236929
aws,a1.large - eu-central-1b,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,sys-benchmark,fileio: fileop - write,writes/s,1675.0668845047267,1311.9333333333332,1934.3500000000001,81.83387309281449,28781.217946816607,0.04885409284239454,-0.01702774963134132,-0.006846587387567625,-0.002642987894021883,-9.946010507501798e-06,0.018172945915423025
aws,a1.xlarge - eu-central-1b,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,sys-benchmark,fileio: fileop - write,writes/s,1839.5737772297575,1486.58,1991.9000000000003,107.02893079105918,15803.898429808913,0.058181374466119914,-0.024391562105314422,-0.009786263956126638,0.00011722151271406862,0.00011722151271406862,0.014715418090901562
aws,m5.large - eu-central-1a,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,sys-benchmark,fileio: fileop - write,writes/s,1843.6329675297986,1557.3033333333333,1955.1066666666666,59.08802697722112,16031.591021998249,0.03204977781254938,-0.012879843700479319,-0.0011953885432893047,3.567535333544644e-05,3.567535333544644e-05,0.01673572709031538
aws,m5.large - eu-central-1b,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,sys-benchmark,fileio: fileop - write,writes/s,1765.0730045211674,1316.3133333333333,2121.72,121.65214495264352,15348.460908879715,0.06892187724872352,-0.024275550932383885,-0.014292828459084262,-0.008744901966598566,-0.0002628600100083373,0.03091380742710109
aws,m5.xlarge - eu-central-1b,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,sys-benchmark,fileio: fileop - write,writes/s,1736.623645704891,1295.3766666666666,2146.25,156.42407646543472,7550.537590021265,0.09007367649997798,-0.03656072445210004,-0.03107486456396905,-0.015531219803276299,-0.00030812186014414006,0.034710542920339954
aws,a1.large - eu-central-1a,6157345de84637c53718d2ad44c67ee65c6b3dbd,dd,speed,MB/s,163.14419235511713,134.0,178.2,8.568960764019142,2803.1648170982326,0.05252384801640394,-0.021245689058858746,-0.01289417072048648,1.9229034153470957e-05,1.9229034153470957e-05,0.03500282703927522
aws,a1.large - eu-central-1b,6157345de84637c53718d2ad44c67ee65c6b3dbd,dd,speed,MB/s,163.56522811344018,135.6,178.2,8.501103736095134,2810.399108478354,0.051973783389946536,-0.020888354140767097,-0.013744314718094194,7.436957403728456e-05,7.436957403728456e-05,0.036837456962852164
aws,a1.xlarge - eu-central-1b,6157345de84637c53718d2ad44c67ee65c6b3dbd,dd,speed,MB/s,166.02966707768186,134.0,182.6,7.056820692357687,1426.3717102893631,0.042503371936871655,-0.01688427006868898,-0.008912286787530336,4.329494600812407e-05,4.329494600812407e-05,0.02632137061468326
aws,m5.large - eu-central-1a,6157345de84637c53718d2ad44c67ee65c6b3dbd,dd,speed,MB/s,198.29297163995068,154.0,223.0,14.746904673684925,1724.2867099126145,0.07436927568195172,-0.031090751944981423,-0.018355575487246006,-0.01678040209759482,1.6745711485385015e-05,0.05144419920894457
aws,m5.large - eu-central-1b,6157345de84637c53718d2ad44c67ee65c6b3dbd,dd,speed,MB/s,198.41060419235512,154.0,222.4,14.870161887914083,1725.3096016726531,0.0749464069647092,-0.0312960559237543,-0.019342987780709562,-0.017789046538589065,-7.450948541523592e-05,0.05383687773859216
aws,m5.xlarge - eu-central-1b,6157345de84637c53718d2ad44c67ee65c6b3dbd,dd,speed,MB/s,203.67363748458692,167.12,224.4,12.478601574142758,885.5375542808126,0.0612676325137419,-0.02450220036068309,-0.020749029924049745,-0.0001183727177884032,7.105232571321555e-06,0.043162340185806856
aws,a1.large - eu-central-1a,6b10bb7744ab058af8c49896ff2de9433f360d05,sys-benchmark,fileio: avg latency,ms,0.10073982737361284,0.09666666666666668,0.12,0.0021148418037614507,170.5594602665859,0.02099310529804818,0.0063162019981275385,0.003967126832652412,0.0005848288602100545,0.0,0.014521026991925848
aws,a1.large - eu-central-1b,6b10bb7744ab058af8c49896ff2de9433f360d05,sys-benchmark,fileio: avg latency,ms,0.10397451705713112,0.09000000000000001,0.13,0.006119514538388268,165.25328580993875,0.05885590730876648,0.022680786534636746,0.019392356169982906,0.009865778521570627,0.0015036654312488955,0.02386887214697304
aws,a1.xlarge - eu-central-1b,6b10bb7744ab058af8c49896ff2de9433f360d05,sys-benchmark,fileio: avg latency,ms,0.09454582819564325,0.09000000000000001,0.12,0.006450927140312761,90.86667763191801,0.06823069048550601,0.02930309899534361,0.028860546951657462,0.014199375592086215,0.0009089577282928775,0.017108382163082643
aws,m5.large - eu-central-1a,6b10bb7744ab058af8c49896ff2de9433f360d05,sys-benchmark,fileio: avg latency,ms,0.09451294697903824,0.09000000000000001,0.11333333333333334,0.004340505721587429,92.0048781871295,0.04592498552129686,0.02057848312598926,0.017206710620895786,0.001038342919666502,0.0,0.025464100123172337
aws,m5.large - eu-central-1b,6b10bb7744ab058af8c49896ff2de9433f360d05,sys-benchmark,fileio: avg latency,ms,0.09998355939169751,0.08,0.13,0.007227424784530784,86.97082027102866,0.07228613212514756,0.0219818286199388,0.020949559685216997,0.02037262450156842,0.007487383914730774,0.03325385056369487
aws,m5.xlarge - eu-central-1b,6b10bb7744ab058af8c49896ff2de9433f360d05,sys-benchmark,fileio: avg latency,ms,0.10164406083025072,0.08333333333333333,0.13333333333333333,0.010051112653549714,42.775013625415355,0.09888539056241995,0.038566131981254505,0.0347592469696146,0.025585621880302327,0.009693094794931998,0.039769139002888886
aws,a1.large - eu-central-1a,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,nench-benchmark,net speed - Online.net (FR),MiB/s,141.48245787094123,46.81666666666667,154.98666666666665,13.825019683893915,2430.9700665110176,0.09771543336139205,-0.0250076612465442,-0.006302090277812634,4.0304053379764144e-06,4.0304053379764144e-06,0.06911963351493655
aws,a1.large - eu-central-1b,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,nench-benchmark,net speed - Online.net (FR),MiB/s,147.3342498972462,0.056666666666666664,160.5533333333333,15.56895249899861,2531.5163212585257,0.10567096591496346,-0.02519641032218897,-0.007310237842377822,-1.6395639554479097e-05,-1.6395639554479097e-05,0.07615600034455054
aws,a1.xlarge - eu-central-1b,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,nench-benchmark,net speed - Online.net (FR),MiB/s,147.7928524455405,48.1,160.74666666666667,13.012683860897425,1269.698045064781,0.08804677388368568,-0.02237516350435086,-0.0050798139300711745,7.059784376246827e-06,7.059784376246827e-06,0.063126940502321
aws,m5.large - eu-central-1a,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,nench-benchmark,net speed - Online.net (FR),MiB/s,141.18602548294288,48.346666666666664,153.42999999999998,14.461669963539109,1227.7045694168946,0.1024298964013706,-0.03120305003159964,-0.013014496392805623,1.59184492153781e-05,1.59184492153781e-05,0.06658956731320358
aws,m5.large - eu-central-1b,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,nench-benchmark,net speed - Online.net (FR),MiB/s,145.47352856555693,0.09000000000000001,161.48333333333335,16.900880074433093,1264.9872049178864,0.11617838819945028,-0.03514177325587802,-0.022466278984157394,-0.0012174314281279551,-4.345239456561329e-05,0.07840302790176687
aws,m5.xlarge - eu-central-1b,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,nench-benchmark,net speed - Online.net (FR),MiB/s,145.66251952322236,0.7666666666666666,161.33,17.109851386874418,633.3153022748797,0.11746227816790349,-0.033925203992583475,-0.0207110584663522,-0.0002520967925228065,7.371843534618462e-06,0.07963061149986787
aws,a1.large - eu-central-1a,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,sys-benchmark,fileio: fileop - fsync,fsyncs/s,5553.713115495273,4840.133333333334,5825.900000000001,136.2386473535443,95424.62397758201,0.024531091995628716,-0.00955014158508595,5.31071412552195e-06,5.31071412552195e-06,5.31071412552195e-06,0.015298849994848126
aws,a1.large - eu-central-1b,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,sys-benchmark,fileio: fileop - fsync,fsyncs/s,5359.11186189889,4197.2300000000005,6189.450000000001,261.8800203465984,92080.95982644141,0.048866309772046194,-0.01703163335053475,-0.006847765802529067,-0.0026436269121824976,-9.846014223509366e-06,0.01818044342513771
aws,a1.xlarge - eu-central-1b,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,sys-benchmark,fileio: fileop - fsync,fsyncs/s,5885.517151664611,4755.900000000001,6373.123333333334,342.4764947252156,50562.86212770284,0.058189702943666106,-0.02439488302615783,-0.009726260181250236,0.00011726706706967187,0.00011726706706967187,0.014720831185170863
aws,m5.large - eu-central-1a,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,sys-benchmark,fileio: fileop - fsync,fsyncs/s,5900.635663789561,4984.8,6257.063333333333,189.07244939014626,51309.875337300524,0.03204272559148626,-0.012877176420287939,-0.0011950949073171275,3.564977718042658e-05,3.564977718042658e-05,0.01672979434287702
aws,m5.large - eu-central-1b,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,sys-benchmark,fileio: fileop - fsync,fsyncs/s,5649.233645704891,4214.083333333333,6790.93,389.28732308919905,49123.77083221645,0.06890975794303958,-0.024271791499177235,-0.014290119245506248,-0.008743162391141895,-0.000262819721721115,0.030908203331879158
aws,m5.xlarge - eu-central-1b,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,sys-benchmark,fileio: fileop - fsync,fsyncs/s,5558.231331689272,4146.126666666666,6869.639999999999,500.55435772716135,24166.223181257705,0.09005640964839647,-0.03655363013862418,-0.03106876310248539,-0.015528800601050616,-0.0003081980707828876,0.03470097626285
aws,a1.large - eu-central-1a,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,sys-benchmark,fileio: fileop - read,reads/s,2603.8380517879164,2269.5533333333333,2731.5399999999995,63.859499132476856,44739.48542590922,0.024525142448328516,-0.009548531103478175,5.274416353485222e-06,5.274416353485222e-06,5.274416353485222e-06,0.015294821360076538
aws,a1.large - eu-central-1b,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,sys-benchmark,fileio: fileop - read,reads/s,2512.600156185779,1967.8966666666668,2901.5266666666666,122.75085889363501,43171.82398944637,0.04885411576188685,-0.017027753620220624,-0.006846588228030673,-0.0026429859832912766,-9.946503843863559e-06,0.01817295072924513
aws,a1.xlarge - eu-central-1b,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,sys-benchmark,fileio: fileop - read,reads/s,2759.3606329634194,2229.8700000000003,2987.85,160.5434407651484,23705.847362228687,0.058181391314817935,-0.02439157639636391,-0.009786275365900089,0.00011722410609637325,0.00011722410609637325,0.01471542009671283
aws,m5.large - eu-central-1a,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,sys-benchmark,fileio: fileop - read,reads/s,2765.4493629264284,2335.9566666666665,2932.6566666666663,88.6321690180682,24047.385764577637,0.032049825321797495,-0.012879867804556668,-0.001195381527292397,3.5674943511525376e-05,3.5674943511525376e-05,0.016735737597813324
aws,m5.large - eu-central-1b,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,sys-benchmark,fileio: fileop - read,reads/s,2647.609506781751,1974.4666666666665,3182.5800000000004,182.47841946773784,23022.691363319573,0.06892195355860685,-0.02427556296349288,-0.014292857566606025,-0.00874491322150695,-0.00026285923380771006,0.030913811657811124
aws,m5.xlarge - eu-central-1b,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,sys-benchmark,fileio: fileop - read,reads/s,2604.935388409371,1943.0666666666668,3219.373333333333,234.63624144975972,11325.806036562482,0.09007372792959506,-0.03656076020613701,-0.031074912785498413,-0.01553123190719524,-0.00030812194550043176,0.03471054335610017
aws,a1.large - eu-central-1a,7d7b07646009b4a87b48c9519d7a95a5a994ba93,web-benchmark,requests per second,req/s,11.896173448417592,11.51,12.12,0.09572653696078878,204.40160564291395,0.008046834335079585,-0.0032867450486318388,7.722673303000398e-06,7.722673303000398e-06,7.722673303000398e-06,0.0042133703446386225
aws,a1.large - eu-central-1b,7d7b07646009b4a87b48c9519d7a95a5a994ba93,web-benchmark,requests per second,req/s,11.907833949856144,10.786666666666667,12.146666666666667,0.10672532771442363,204.6019579013083,0.008962614709261456,-0.003390799066726417,-2.9856022013939835e-06,-2.9856022013939835e-06,-2.9856022013939835e-06,0.00469942715356895
aws,a1.xlarge - eu-central-1b,7d7b07646009b4a87b48c9519d7a95a5a994ba93,web-benchmark,requests per second,req/s,23.74243321002877,14.446666666666667,24.576666666666668,1.7393994354117808,203.9727939005908,0.07326121211018342,-0.01723766064546899,0.00011819024401285013,0.00011819024401285013,0.00011819024401285013,0.03870756281380881
aws,m5.large - eu-central-1a,7d7b07646009b4a87b48c9519d7a95a5a994ba93,web-benchmark,requests per second,req/s,17.120398684751336,15.383333333333335,19.12666666666667,0.14256976239908428,148.87303204131595,0.00832747910982162,-0.0018016991034312691,-0.0001376246585015056,-0.0001376246585015056,6.870805569855613e-06,0.0058451509744691125
aws,m5.large - eu-central-1b,7d7b07646009b4a87b48c9519d7a95a5a994ba93,web-benchmark,requests per second,req/s,17.11093300452117,14.606666666666667,17.57,0.15109601696546227,148.79072177844495,0.008830378619654383,-0.0020182461986651937,-2.5750340838415196e-06,-2.5750340838415196e-06,-2.5750340838415196e-06,0.006346561990068894
aws,m5.xlarge - eu-central-1b,7d7b07646009b4a87b48c9519d7a95a5a994ba93,web-benchmark,requests per second,req/s,34.302203041512534,32.15333333333333,38.32666666666666,0.37241991711358763,149.14001322396754,0.010857026199246882,-0.0024421799239857556,-0.00045516656522526277,-0.00028709512661195596,1.9963406962778057e-06,0.007569394877785216
aws,a1.large - eu-central-1a,817407f47eeb0c43023a5487985867a64960c778,download,speed,MB/s,249.84902342786683,3.5980000000000003,303.10200000000003,18.921835673567063,4292.938546870564,0.07573307837654979,-0.02518221045173888,-0.01714647000410857,-0.007500696797927098,-0.00016992236142065692,0.045543917705725696
aws,a1.large - eu-central-1b,817407f47eeb0c43023a5487985867a64960c778,download,speed,MB/s,256.5170110974106,7.934,304.892,17.11401644926762,4407.50878174245,0.0667168870245751,-0.021414403481582165,-0.013810901624108404,-0.004640434484391414,7.4410983480989505e-06,0.0422745258585795
aws,a1.xlarge - eu-central-1b,817407f47eeb0c43023a5487985867a64960c778,download,speed,MB/s,256.26833538840935,4.970000000000001,309.14,19.851231712656976,2201.618001618637,0.077462678651148,-0.024091134932759987,-0.017456556626161704,-0.009156787166649414,-0.00042872271500038445,0.045709106061945455
aws,m5.large - eu-central-1a,817407f47eeb0c43023a5487985867a64960c778,download,speed,MB/s,344.63693218249074,11.558000000000002,385.05,29.210596799311347,2996.8428885433977,0.08475759290894531,-0.029869118513251264,-0.020834581167892163,-0.001962726302880923,3.2010427594797745e-05,0.049923575203672514
aws,m5.large - eu-central-1b,817407f47eeb0c43023a5487985867a64960c778,download,speed,MB/s,358.5411072749692,8.988,393.988,24.38745722899141,3117.7487589127754,0.06801858067083057,-0.02027363055027745,-0.00929061736875208,3.336616266183729e-05,3.336616266183729e-05,0.042376901150009985
aws,m5.xlarge - eu-central-1b,817407f47eeb0c43023a5487985867a64960c778,download,speed,MB/s,362.89192848335387,5.558,397.498,23.552470108403167,1577.7909934058864,0.06490216028456951,-0.020065507644336768,-0.007211071454427908,-6.249655762863354e-05,-6.249655762863354e-05,0.04346662229730874
aws,a1.large - eu-central-1a,83504705835a4243a1c3958b31dcd54d72246b7e,download,speed,MB/s,103.32148766954377,71.55,127.13,9.864808993375071,1775.2832932911301,0.09547683851519818,-0.03811062318909441,-0.03432690150498145,-0.024136283666547798,-0.002133556036251625,0.04959648654792702
aws,a1.large - eu-central-1b,83504705835a4243a1c3958b31dcd54d72246b7e,download,speed,MB/s,104.74634032059186,74.96000000000001,128.28799999999998,9.531589222100044,1799.765297604671,0.09099687104033599,-0.037023012324302364,-0.032962551308961835,-0.024656571385245234,-0.0028577630138522394,0.04592307488673352
aws,a1.xlarge - eu-central-1b,83504705835a4243a1c3958b31dcd54d72246b7e,download,speed,MB/s,105.52368434032059,73.188,128.922,9.756456369900231,906.5608620302455,0.09245750307992506,-0.03733144931322575,-0.034088976469528624,-0.0240650571165276,-0.0017564154960359334,0.046083389621125584
aws,m5.large - eu-central-1a,83504705835a4243a1c3958b31dcd54d72246b7e,download,speed,MB/s,101.7339243732018,71.328,127.602,8.63300703915108,884.6428206365374,0.08485868497003679,-0.0342176505718523,-0.030469055758503092,-0.021740269335732407,-0.0002548311281543761,0.04197191084323633
aws,m5.large - eu-central-1b,83504705835a4243a1c3958b31dcd54d72246b7e,download,speed,MB/s,102.47582490752158,75.30199999999999,121.468,8.808038129895888,891.0941296306224,0.08595235157018374,-0.03482007988332372,-0.03106640653720569,-0.022244329014696307,0.0002015792255247895,0.042474331268077675
aws,m5.xlarge - eu-central-1b,83504705835a4243a1c3958b31dcd54d72246b7e,download,speed,MB/s,102.25806596794081,71.86399999999999,123.672,8.965697660068288,444.6002868171339,0.08767716830161004,-0.0354614496448454,-0.032245125057506485,-0.023035441289662836,-0.0001721409109384739,0.04254175872848305
aws,a1.large - eu-central-1a,871c7e28e1d90a5faead69ee6c87b09f18bc04c6,sys-benchmark,fileio: throughput - read,MiB/s,40.684804767776406,35.46,42.67666666666667,0.9976896216654189,699.0516283123094,0.024522413892855133,-0.009547475188917342,5.297856410121005e-06,5.297856410121005e-06,5.297856410121005e-06,0.015293718039121287
