provider,instance,bench_key,bench_name,unit,avg,min,max,1st_quartile,2nd_quartile,3rd_quartile,iqr,5_percentile,95_percentile,std,cpr,bdth,dis,speed,pqi
aws,a1.large-1,09b85683be2ff3589454eceefca9a640e3fb6508,CPU DUR,s,0.3496433831319562,0.2588950634002686,0.7746523380279541,0.2668935298919678,0.2778319358825684,0.4196475982666016,0.1527540683746338,0.2635512828826904,0.5463004589080811,0.09823873475254036,0.02034924489827985,0.12420636225349113,0.2809683794744225,0.19786691611436594,0.20101388594742653
aws,a1.large-2,09b85683be2ff3589454eceefca9a640e3fb6508,CPU DUR,s,0.3400078101458003,0.2597354412078857,0.6438236713409424,0.2664375066757202,0.27466521263122556,0.41522789001464844,0.14879038333892824,0.26308407783508303,0.53205406665802,0.09408591627734728,0.019788454550485574,0.12345717457140772,0.27671692669942455,0.19744154597675603,0.19920521574919609
aws,a1.xlarge-1,09b85683be2ff3589454eceefca9a640e3fb6508,CPU DUR,s,0.3183822682988629,0.25814113616943357,0.9234545707702637,0.2659821748733521,0.27747397422790526,0.3363690137863159,0.07038683891296382,0.2627427339553833,0.4871016263961792,0.08490819711922358,0.03705969602998764,0.0833707338938729,0.2666863251301449,0.15232370561183287,0.16746025487861688
aws,m5.large-1,09b85683be2ff3589454eceefca9a640e3fb6508,CPU DUR,s,0.17007838442058068,0.09569010734558106,0.5274240493774414,0.09872136116027833,0.10178794860839843,0.23886897563934328,0.14014761447906496,0.09785611629486084,0.3703486919403076,0.09008927921985822,0.019559014208366778,0.2352642229575461,0.5296927033189573,0.37769353866697225,0.38088348831449187
aws,m5.large-2,09b85683be2ff3589454eceefca9a640e3fb6508,CPU DUR,s,0.17383012383551544,0.09633073806762696,0.5668768405914306,0.09857518672943116,0.10141229629516602,0.2406384229660034,0.14206323623657224,0.0977630615234375,0.374273419380188,0.09303674759013247,0.019990464241084274,0.23546070275260667,0.5352164834109382,0.3780766852149643,0.38291795712616966
aws,m5.xlarge-1,09b85683be2ff3589454eceefca9a640e3fb6508,CPU DUR,s,0.12328568921871162,0.09298968315124512,0.27878479957580565,0.09828121662139892,0.09972906112670898,0.1485600471496582,0.05027883052825928,0.09758329391479492,0.18761391639709474,0.031700171827000447,0.028355708520303672,0.11388079705136109,0.25712774960249946,0.18594568355154556,0.1856514100684687
aws,a1.large-1,11d4515d916b810e82d25d90d9cc29181d2832ce,MEM SPEED,MiB/s,20957.497538018906,11900.949999999999,21373.670000000002,20958.325,21117.563333333335,21178.35,220.02499999999782,20349.373333333333,21234.841666666667,643.1542027957915,2.7770491154499543e-06,0.006545453312526723,0.03068850188955281,0.02250915423213981,0.019914369811406447
aws,a1.large-2,11d4515d916b810e82d25d90d9cc29181d2832ce,MEM SPEED,MiB/s,20970.07530620633,16120.176666666666,21439.343333333334,20894.925000000003,21116.346666666668,21207.618333333332,312.69333333332906,20340.821666666667,21262.62333333333,432.5230631221143,2.775383452379642e-06,0.0063164264597042755,0.02062572770037236,0.014085776500175111,0.013675976886750582
aws,a1.xlarge-1,11d4515d916b810e82d25d90d9cc29181d2832ce,MEM SPEED,MiB/s,36603.57509247842,30684.440000000002,40986.98,36205.013333333336,36617.91333333333,37008.79833333333,803.7849999999962,35398.104999999996,37824.71333333333,817.1480533727615,3.180017244378917e-06,0.007760439869950954,0.02232426890838527,0.015264984838455408,0.015116564538930545
aws,m5.large-1,11d4515d916b810e82d25d90d9cc29181d2832ce,MEM SPEED,MiB/s,15614.801989313604,14115.086666666668,17325.329999999998,15606.933333333332,15616.97,15635.808333333334,28.87500000000182,15546.393333333333,15648.201666666664,129.66012368774324,7.364806808226146e-06,0.0012167517149995267,0.008303667492964658,0.005824314066209018,0.005114911091391067
aws,m5.large-2,11d4515d916b810e82d25d90d9cc29181d2832ce,MEM SPEED,MiB/s,15610.346300863132,13418.936666666666,16025.326666666668,15605.956666666667,15617.839999999998,15637.233333333334,31.276666666666642,15551.896666666667,15648.45,136.71201942352823,7.366908957916032e-06,0.0011732243265896373,0.00875778261344331,0.0062337872803075525,0.0053882647401135
aws,m5.xlarge-1,11d4515d916b810e82d25d90d9cc29181d2832ce,MEM SPEED,MiB/s,29470.99681052199,27792.319999999996,34078.526666666665,29178.61,29451.210000000003,29741.63166666666,563.0216666666602,28720.361666666664,30158.498333333337,509.46089676331854,7.804283020311123e-06,0.006124260606897743,0.017286856635314977,0.012418929849084272,0.011943349030432331
aws,a1.large-1,277604812f42491cbabe59d60001aaffc925c2b5,CPU BZIP2,seconds,9.609303740238389,9.388,10.041666666666666,9.569,9.588333333333333,9.621833333333333,0.05283333333333218,9.5445,9.737666666666666,0.06779517648360597,0.5592614776818743,0.002588883611975557,0.007055160115265969,0.003113615586295107,0.004252553104512211
aws,a1.large-2,277604812f42491cbabe59d60001aaffc925c2b5,CPU BZIP2,seconds,9.590834360871352,9.378666666666666,9.903,9.555499999999999,9.571333333333333,9.606333333333334,0.05083333333333506,9.5395,9.716333333333333,0.0609810566082684,0.5581865598027127,0.002264164086141323,0.006358263975140544,0.002839189933662979,0.0038205393316482813
aws,a1.xlarge-1,277604812f42491cbabe59d60001aaffc925c2b5,CPU BZIP2,seconds,9.660639950678176,9.366666666666667,11.546333333333335,9.543,9.557,9.582333333333333,0.03933333333333344,9.5295,10.748833333333334,0.3637068819711743,1.1244984902589397,0.009169930662890027,0.037648321832514015,0.019894264133464686,0.02223750554295624
aws,m5.large-1,277604812f42491cbabe59d60001aaffc925c2b5,CPU BZIP2,seconds,5.131251130291821,4.6066666666666665,10.123666666666667,5.058666666666666,5.1419999999999995,5.153666666666666,0.09499999999999975,5.046166666666666,5.192666666666667,0.19069106389356066,0.5900938799835594,0.005331439369563563,0.03716268392475186,0.026427729307545535,0.022973950867286985
aws,m5.large-2,277604812f42491cbabe59d60001aaffc925c2b5,CPU BZIP2,seconds,5.12482120838471,4.931333333333334,6.000333333333334,5.058,5.140666666666667,5.152,0.0940000000000003,5.046666666666667,5.195,0.0721648144840125,0.5893544389642418,0.004782921816202817,0.014081430658682061,0.00962827697295044,0.00949754314927844
aws,m5.xlarge-1,277604812f42491cbabe59d60001aaffc925c2b5,CPU BZIP2,seconds,4.893806822852445,4.414666666666666,5.213333333333334,4.869666666666667,4.890333333333333,4.916499999999999,0.04683333333333195,4.836666666666666,4.966333333333333,0.061683122729479886,1.1255755692560625,0.0036909238696949463,0.012604323170551048,0.008594167767462774,0.008296471602569588
aws,a1.large-1,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,NET 5,MiB/s,13.28400328812166,0.0033333333333333335,15.34,13.128333333333334,13.523333333333333,13.896666666666667,0.7683333333333326,10.476666666666667,14.726666666666667,1.4363949798926408,0.004381209394312744,0.03072410826785459,0.10812967662971311,0.06559109191142228,0.06814829226966332
aws,a1.large-2,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,NET 5,MiB/s,13.473216193999178,5.3,15.656666666666666,13.206666666666669,13.576666666666666,13.976666666666667,0.7699999999999978,11.583333333333332,14.86,1.1237992784403392,0.004319681296728664,0.02520622224791623,0.083409874988933,0.046179507157336146,0.051598534798061785
aws,a1.xlarge-1,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,NET 5,MiB/s,13.367291409782162,3.3433333333333333,15.343333333333334,13.223333333333334,13.573333333333332,13.979999999999999,0.7566666666666642,10.693333333333333,14.743333333333334,1.350621335000484,0.00870782243251005,0.02917005674133322,0.10103926768680314,0.051432950843125214,0.06054742509042052
aws,m5.large-1,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,NET 5,MiB/s,13.31298808055898,1.486666666666667,15.353333333333333,13.233333333333333,13.603333333333333,13.973333333333333,0.7400000000000002,10.265,14.773333333333333,1.5156917831846888,0.008638180948117503,0.03281429487048567,0.11385060769325413,0.0576503445499973,0.0681050823712457
aws,m5.large-2,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,NET 5,MiB/s,13.380863131935882,0.5866666666666666,15.613333333333332,13.335,13.68,14.088333333333335,0.7533333333333339,9.988333333333333,14.86,1.6482721868542562,0.008594363372982377,0.03323293013113709,0.12318130531657204,0.06428944890300238,0.07356789478357051
aws,m5.xlarge-1,4b7ccf0064e0a3ebfe54a6a139b35958a896593b,NET 5,MiB/s,13.3488532675709,1.4000000000000001,15.416666666666666,13.266666666666666,13.643333333333333,14.063333333333333,0.7966666666666669,9.918333333333333,14.808333333333334,1.586267392004526,0.0172299444296651,0.03362456622199007,0.11883173484707725,0.06344419049562598,0.07196683052156443
aws,m5.large-1,4edcdef29160f30a36d7e070b8267674e810f5f0,DISK SEEK,us,277.0490111248455,274.1666666666667,360.8,276.7,276.8,277.03333333333336,0.33333333333337123,276.46666666666664,278.03333333333336,3.0131878697863272,31.860636279357234,0.0009380985253448812,0.010876010196002853,0.007717148622590164,0.006510419114645966
aws,m5.large-2,4edcdef29160f30a36d7e070b8267674e810f5f0,DISK SEEK,us,277.1559950556242,274.46666666666664,358.6333333333334,276.7,276.8333333333333,277.06666666666666,0.36666666666667425,276.43333333333334,278.4666666666667,3.090155369183903,31.872939431396784,0.001184208169897309,0.011149516605490422,0.007809607066906618,0.006714443947431449
aws,m5.xlarge-1,4edcdef29160f30a36d7e070b8267674e810f5f0,DISK SEEK,us,277.17704985578905,274.4666666666667,373.8,276.7,276.8,277.09999999999997,0.39999999999997726,276.43333333333334,278.73333333333335,3.535039811288667,63.750721466831486,0.0012730787112541918,0.012753724787560492,0.008957661626451051,0.0076614883750885775
aws,a1.large-1,4f1601a2fee6f318db2255d8d70480bcd32114bb,CPU LAT,ms,0.051335799424578714,0.05000000000000001,0.07,0.05000000000000001,0.05000000000000001,0.05333333333333334,0.003333333333333327,0.05000000000000001,0.056666666666666664,0.0026365572704009116,0.002987743526510481,0.01822419711354774,0.05135903794143649,0.038693639252945736,0.036092291435976656
aws,a1.large-2,4f1601a2fee6f318db2255d8d70480bcd32114bb,CPU LAT,ms,0.051302918207973704,0.05000000000000001,0.06666666666666667,0.05000000000000001,0.05000000000000001,0.05333333333333334,0.003333333333333327,0.05000000000000001,0.05333333333333334,0.0020723950823930163,0.00298582983970407,0.016659649574795817,0.04039526706827598,0.03038801282469251,0.029147643155921433
aws,a1.xlarge-1,4f1601a2fee6f318db2255d8d70480bcd32114bb,CPU LAT,ms,0.050990546650226065,0.05000000000000001,0.06,0.05000000000000001,0.05000000000000001,0.05333333333333334,0.003333333333333327,0.05000000000000001,0.05333333333333334,0.0017426446530132453,0.0059352996300863145,0.0142521825782163,0.034175837826706634,0.024524301399456924,0.02431744060145995
aws,m5.large-1,4f1601a2fee6f318db2255d8d70480bcd32114bb,CPU LAT,ms,0.13143033292231812,0.12,0.17333333333333334,0.13,0.13,0.13333333333333333,0.003333333333333327,0.13,0.1366666666666667,0.0029272693655365257,0.015114488286066584,0.0074608572507050865,0.022272403184633853,0.015601123230134798,0.01511146122182458
aws,m5.large-2,4f1601a2fee6f318db2255d8d70480bcd32114bb,CPU LAT,ms,0.1315330867242088,0.13,0.15333333333333332,0.13,0.13,0.13333333333333333,0.003333333333333327,0.13,0.1366666666666667,0.0023986953345740865,0.015126304973284013,0.007343984589126041,0.018236440688140593,0.012903561505526248,0.012827995594264292
aws,m5.xlarge-1,4f1601a2fee6f318db2255d8d70480bcd32114bb,CPU LAT,ms,0.13234689683518291,0.12,0.14,0.13,0.13,0.13333333333333333,0.003333333333333327,0.13,0.14,0.0030876020326202126,0.03043978627209207,0.009435441254183621,0.0233296141160403,0.01680836449829337,0.016524473289505764
aws,a1.large-1,4f9036957f18874f519316848e75bed92f7ec50a,NET 2,MiB/s,139.266358405261,53.589999999999996,164.03,131.1483333333333,148.25333333333333,153.97166666666666,22.823333333333352,98.95166666666665,157.995,21.00681070629862,0.0004179042280307188,0.05958097680638543,0.1508390895464461,0.10590920417915171,0.10544309017732774
aws,a1.large-2,4f9036957f18874f519316848e75bed92f7ec50a,NET 2,MiB/s,147.5676572133169,50.19,171.84666666666666,139.88166666666666,158.13,163.66666666666669,23.785000000000025,102.975,168.04333333333332,23.330015021948178,0.00039439536480455746,0.06199664011374074,0.15809707535183948,0.10511575526364798,0.10840315690974273
aws,a1.xlarge-1,4f9036957f18874f519316848e75bed92f7ec50a,NET 2,MiB/s,146.81118783394984,49.71333333333333,174.87,136.72,156.97,162.98833333333334,26.268333333333345,102.39333333333335,167.33666666666667,23.26192898868345,0.000792855106735147,0.062219768658090695,0.1584479311957734,0.10929269875580407,0.10998679953655605
aws,m5.large-1,4f9036957f18874f519316848e75bed92f7ec50a,NET 2,MiB/s,136.81022194821207,42.080000000000005,164.21333333333334,123.62833333333333,145.87,154.3033333333333,30.674999999999983,93.61333333333332,159.24333333333334,23.222002250834958,0.0008405804651317058,0.06844746458449094,0.16973879524605537,0.11465465884667826,0.11761363955907485
aws,m5.large-2,4f9036957f18874f519316848e75bed92f7ec50a,NET 2,MiB/s,147.68081586518701,53.31,174.05000000000004,136.5716666666667,158.6866666666667,164.865,28.293333333333322,100.08833333333334,169.17666666666668,24.022377670111027,0.0007787064238931327,0.06501589978658207,0.16266417225132523,0.10769038145814067,0.11179015116534932
aws,m5.xlarge-1,4f9036957f18874f519316848e75bed92f7ec50a,NET 2,MiB/s,146.7432716810522,5.18,173.22333333333336,133.83166666666665,157.70000000000002,164.445,30.613333333333344,102.50166666666667,168.70666666666665,24.643532805006277,0.001567363173555971,0.06602766188409602,0.16793637297776223,0.11272573866094807,0.11556325784093543
aws,a1.large-1,4fbaaef78c368efc3613e57f57b559876121c0ef,MEM LAT,ms,0.0917016029593095,0.09000000000000001,0.16666666666666666,0.09000000000000001,0.09000000000000001,0.09333333333333334,0.003333333333333327,0.09000000000000001,0.09666666666666668,0.005180766519987122,0.005337033292231813,0.013384936549630966,0.056495921039526095,0.04163672537437027,0.03717252765450911
aws,a1.large-2,4fbaaef78c368efc3613e57f57b559876121c0ef,MEM LAT,ms,0.09212083847102344,0.09000000000000001,0.12666666666666668,0.09000000000000001,0.09000000000000001,0.09333333333333334,0.003333333333333327,0.09000000000000001,0.10000000000000002,0.0038234246685349025,0.005361432799013564,0.014818333313803063,0.04150444928633122,0.028782996066785565,0.028368592888973282
aws,a1.xlarge-1,4fbaaef78c368efc3613e57f57b559876121c0ef,MEM LAT,ms,0.10906288532675709,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.11,0.11,0.003333333333333327,0.10333333333333335,0.11,0.0024284023445859328,0.012694919852034527,0.007659427548056168,0.022266074634925852,0.015253272829696435,0.015059591670892818
aws,m5.large-1,4fbaaef78c368efc3613e57f57b559876121c0ef,MEM LAT,ms,0.12982737361282368,0.11,0.14666666666666667,0.13,0.13,0.13,0.0,0.13,0.13,0.0017909424127948892,0.014930147965474724,0.0018301477800518736,0.013794798145851031,0.009610984904581402,0.008411976943494768
aws,m5.large-2,4fbaaef78c368efc3613e57f57b559876121c0ef,MEM LAT,ms,0.12990957665433622,0.12,0.15,0.13,0.13,0.13,0.0,0.13,0.13,0.0016785714986188615,0.014939601315248666,0.0012825905950302155,0.01292107588869456,0.009281651675853585,0.00782843938652612
aws,m5.xlarge-1,4fbaaef78c368efc3613e57f57b559876121c0ef,MEM LAT,ms,0.1348581997533909,0.12,0.14333333333333334,0.13333333333333333,0.1366666666666667,0.1366666666666667,0.003333333333333355,0.13,0.14,0.003500504309047845,0.031017385943279907,0.011153330018003622,0.025956925981876218,0.018196611718112442,0.018435622572664095
aws,a1.large-1,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,CPU SHA256,seconds,3.201223592272914,3.1306666666666665,3.473333333333333,3.1609999999999996,3.1666666666666665,3.2231666666666667,0.06216666666666715,3.1544999999999996,3.333666666666667,0.06082114495116135,0.1863112130702836,0.007398411311534656,0.018999342969348004,0.012285373155114798,0.012894375811999152
aws,a1.large-2,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,CPU SHA256,seconds,3.1962803123715577,3.1333333333333333,3.44,3.1581666666666663,3.167666666666667,3.2111666666666667,0.05300000000000038,3.153,3.3164999999999996,0.05652996156292339,0.18602351418002466,0.00695344466517596,0.017686171436252916,0.01179046376866009,0.01214335995669632
aws,a1.xlarge-1,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,CPU SHA256,seconds,3.169270859021784,3.1293333333333333,3.358,3.153,3.155,3.1678333333333333,0.014833333333333254,3.1503333333333337,3.2361666666666666,0.03189890476276011,0.36890312799013564,0.0034572269130170325,0.010065061076100612,0.004710924303473477,0.006077737430863706
aws,m5.large-1,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,CPU SHA256,seconds,2.939258117550349,2.626,3.566333333333334,2.913833333333333,2.9186666666666667,2.9435000000000002,0.029666666666667396,2.9019999999999997,3.0330000000000004,0.058689868338711135,0.33801468351829017,0.006299109806190357,0.019967578889473217,0.014281621820902157,0.013516103505521909
aws,m5.large-2,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,CPU SHA256,seconds,2.9421483764899303,2.830666666666667,4.476333333333334,2.9136666666666664,2.9183333333333334,2.9418333333333333,0.028166666666666895,2.9019999999999997,3.038666666666667,0.08079956259326035,0.338347063296342,0.006897153587543473,0.027462776262037678,0.019467555031636437,0.017942494960405862
aws,m5.xlarge-1,5b6cb427d11dfdd876e2dfedeb8039bbb2bf00b8,CPU SHA256,seconds,2.842259350595972,2.5573333333333337,3.119666666666667,2.8379999999999996,2.843,2.8496666666666663,0.011666666666666714,2.815666666666666,2.862166666666667,0.03118353133936433,0.6537196506370736,0.002210486145074046,0.01097138842478456,0.00783323659682889,0.007005037055562499
aws,a1.large-1,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,DISK FILE W,writes/s,1735.8920961775586,1513.0333333333335,1821.0266666666666,1712.2483333333332,1743.0233333333333,1767.6516666666666,55.40333333333342,1652.1433333333334,1790.7916666666665,42.573084611975105,3.352742957246976e-05,0.009553790692790212,0.02452519065310638,0.015294896068236929,0.016457959138044508
