provider,instance,bench_key,bench_name,unit,avg,min,max,1st_quartile,2nd_quartile,3rd_quartile,iqr,5_percentile,95_percentile,std,cpr,bdth,dis,speed,pqi
aws,a1.large-2,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,DISK FILE W,writes/s,1675.0668845047267,1311.9333333333332,1934.3500000000001,1640.9633333333334,1684.5866666666668,1720.8049999999998,79.84166666666647,1477.3249999999998,1786.3583333333331,81.83387309281449,3.474488125720915e-05,0.01702774963134132,0.04885409284239454,0.018172945915423025,0.028018262796386292
aws,a1.xlarge-1,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,DISK FILE W,writes/s,1839.5737772297575,1486.58,1991.9000000000003,1762.4499999999998,1883.9066666666668,1919.685,157.23500000000013,1619.4300000000003,1954.0133333333333,107.02893079105918,6.32755268860641e-05,0.024508783618028634,0.058181374466119914,0.014715418090901562,0.03246852539168337
aws,m5.large-1,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,DISK FILE W,writes/s,1843.6329675297986,1557.3033333333333,1955.1066666666666,1808.4033333333332,1849.7066666666667,1888.7816666666668,80.37833333333356,1732.9683333333332,1926.9633333333334,59.08802697722112,6.237684074074861e-05,0.012915519053814911,0.03204977781254938,0.01673572709031538,0.02056700798555989
aws,m5.large-2,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,DISK FILE W,writes/s,1765.0730045211674,1316.3133333333333,2121.72,1724.685,1781.6333333333332,1826.9599999999998,102.27499999999986,1522.3966666666668,1980.8683333333333,121.65214495264352,6.515311248057835e-05,0.024355271662520543,0.06892187724872352,0.03091380742710109,0.04139698544611505
aws,m5.xlarge-1,5b6d62d2c3e75fa54f053717e103d742ca2e7ded,DISK FILE W,writes/s,1736.623645704891,1295.3766666666666,2146.25,1645.6383333333333,1753.6699999999998,1855.8300000000002,210.19166666666683,1439.3183333333332,1967.155,156.42407646543472,0.00013244090080706208,0.03660874234773148,0.09007367649997798,0.034710542920339954,0.05379765392268313
aws,a1.large-1,6157345de84637c53718d2ad44c67ee65c6b3dbd,DISKB THR,MB/s,163.14419235511713,134.0,178.2,157.4,163.8,168.8,11.400000000000006,146.8,174.8,8.568960764019142,0.0003567396372487207,0.021293849432732083,0.05252384801640394,0.03500282703927522,0.036273508162803746
aws,a1.large-2,6157345de84637c53718d2ad44c67ee65c6b3dbd,DISKB THR,MB/s,163.56522811344018,135.6,178.2,157.6,163.8,169.6,12.0,148.2,175.0,8.501103736095134,0.0003558213482858078,0.020962723714804316,0.051973783389946536,0.036837456962852164,0.036591321355867665
aws,a1.xlarge-1,6157345de84637c53718d2ad44c67ee65c6b3dbd,DISKB THR,MB/s,166.02966707768186,134.0,182.6,161.6,167.8,170.4,8.800000000000011,154.1,175.7,7.056820692357687,0.0007010795242126146,0.01694453616540547,0.042503371936871655,0.02632137061468326,0.028589759572320128
aws,m5.large-1,6157345de84637c53718d2ad44c67ee65c6b3dbd,DISKB THR,MB/s,198.29297163995068,154.0,223.0,187.8,203.4,205.3,17.5,171.2,221.7,14.746904673684925,0.0005799499551038582,0.031131459972187588,0.07436927568195172,0.05144419920894457,0.052314978287694616
aws,m5.large-2,6157345de84637c53718d2ad44c67ee65c6b3dbd,DISKB THR,MB/s,198.41060419235512,154.0,222.4,187.8,203.2,205.6,17.799999999999983,172.0,222.0,14.870161887914083,0.0005796061176675305,0.0312960559237543,0.0749464069647092,0.05383687773859216,0.05335978020901855
aws,m5.xlarge-1,6157345de84637c53718d2ad44c67ee65c6b3dbd,DISKB THR,MB/s,203.67363748458692,167.12,224.4,196.8,204.6,214.9,18.099999999999994,181.8,222.0,12.478601574142758,0.0011292575850294093,0.024509305593254496,0.0612676325137419,0.043162340185806856,0.04297975943093442
aws,a1.large-1,6b10bb7744ab058af8c49896ff2de9433f360d05,DISK LAT,ms,0.10073982737361284,0.09666666666666668,0.12,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.0,0.10000000000000002,0.10666666666666667,0.0021148418037614507,0.005863057953144267,0.0063162019981275385,0.02099310529804818,0.014521026991925848,0.013943444762700522
aws,a1.large-2,6b10bb7744ab058af8c49896ff2de9433f360d05,DISK LAT,ms,0.10397451705713112,0.09000000000000001,0.13,0.10000000000000002,0.10333333333333333,0.10666666666666667,0.006666666666666654,0.10000000000000002,0.12,0.006119514538388268,0.006051316892725031,0.022680786534636746,0.05885590730876648,0.02386887214697304,0.03513518866345876
aws,a1.xlarge-1,6b10bb7744ab058af8c49896ff2de9433f360d05,DISK LAT,ms,0.09454582819564325,0.09000000000000001,0.12,0.09000000000000001,0.09000000000000001,0.10000000000000002,0.010000000000000009,0.09000000000000001,0.11,0.006450927140312761,0.011005134401972875,0.029417703679137333,0.06823069048550601,0.017108382163082643,0.03825225877590866
aws,m5.large-1,6b10bb7744ab058af8c49896ff2de9433f360d05,DISK LAT,ms,0.09451294697903824,0.09000000000000001,0.11333333333333334,0.09000000000000001,0.09333333333333334,0.10000000000000002,0.010000000000000009,0.09000000000000001,0.10000000000000002,0.004340505721587429,0.010868988902589399,0.020650068944918963,0.04592498552129686,0.025464100123172337,0.03067971819646272
aws,m5.large-2,6b10bb7744ab058af8c49896ff2de9433f360d05,DISK LAT,ms,0.09998355939169751,0.08,0.13,0.09666666666666668,0.10000000000000002,0.10000000000000002,0.003333333333333341,0.09000000000000001,0.11333333333333333,0.007227424784530784,0.011498109330045215,0.02206414655512113,0.07228613212514756,0.03325385056369487,0.042534709747987856
aws,m5.xlarge-1,6b10bb7744ab058af8c49896ff2de9433f360d05,DISK LAT,ms,0.10164406083025072,0.08333333333333333,0.13333333333333333,0.09333333333333334,0.10000000000000002,0.10666666666666667,0.013333333333333336,0.09000000000000001,0.12,0.010051112653549714,0.023378133990957665,0.03861681499279767,0.09888539056241995,0.039769139002888886,0.059090448186035496
aws,a1.large-1,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,NET 4,MiB/s,141.48245787094123,46.81666666666667,154.98666666666665,142.37666666666667,144.93333333333334,147.06833333333333,4.691666666666663,105.285,149.48000000000002,13.825019683893915,0.0004113584176851763,0.025035240988315662,0.09771543336139205,0.06911963351493655,0.06395676928821475
aws,a1.large-2,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,NET 4,MiB/s,147.3342498972462,0.056666666666666664,160.5533333333333,148.25166666666667,150.82333333333332,153.0983333333333,4.846666666666636,120.84,156.50833333333333,15.56895249899861,0.00039502016700522675,0.02520959538906683,0.10567096591496346,0.07615600034455054,0.06901218721619361
aws,a1.xlarge-1,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,NET 4,MiB/s,147.7928524455405,48.1,160.74666666666667,147.94333333333336,150.92333333333332,153.16166666666666,5.218333333333305,126.76500000000001,156.08166666666668,13.012683860897425,0.0007875888317595853,0.022405488545690928,0.08804677388368568,0.063126940502321,0.05785973431056587
aws,m5.large-1,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,NET 4,MiB/s,141.18602548294288,48.346666666666664,153.42999999999998,142.51833333333332,146.06333333333336,147.96333333333334,5.445000000000022,101.42333333333335,150.16833333333332,14.461669963539109,0.000814528205653707,0.03123100893015738,0.1024298964013706,0.06658956731320358,0.06675015754824384
aws,m5.large-2,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,NET 4,MiB/s,145.47352856555693,0.09000000000000001,161.48333333333335,145.79000000000002,150.88,153.88,8.089999999999975,104.23166666666665,157.04333333333335,16.900880074433093,0.0007905218298748821,0.03514177325587802,0.11617838819945028,0.07840302790176687,0.07657439645236505
aws,m5.xlarge-1,6b15fec1cbb97aa537c29c8bb0adff3235a505e3,NET 4,MiB/s,145.66251952322236,0.7666666666666666,161.33,146.0433333333333,150.89333333333335,153.6783333333333,7.635000000000019,105.65666666666665,157.19833333333332,17.109851386874418,0.0015789923224782069,0.033943950711579504,0.11746227816790349,0.07963061149986787,0.07701228012645028
aws,a1.large-1,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,DISK FILE F,fsyncs/s,5553.713115495273,4840.133333333334,5825.900000000001,5478.046666666667,5576.636666666666,5655.323333333333,177.27666666666573,5285.961666666666,5729.33,136.2386473535443,1.047947540495343e-05,0.00955545229921127,0.024531091995628716,0.015298849994848126,0.016461798096562702
aws,a1.large-2,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,DISK FILE F,fsyncs/s,5359.11186189889,4197.2300000000005,6189.450000000001,5250.223333333333,5389.8133333333335,5505.391666666666,255.16833333333307,4726.431666666667,5715.134999999999,261.8800203465984,1.0860008430459975e-05,0.01703163335053475,0.048866309772046194,0.01818044342513771,0.02802612884923955
aws,a1.xlarge-1,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,DISK FILE F,fsyncs/s,5885.517151664611,4755.900000000001,6373.123333333334,5638.178333333333,6027.366666666666,6142.091666666667,503.91333333333387,5181.0199999999995,6251.883333333334,342.4764947252156,1.9777361445132885e-05,0.02451215009322748,0.058189702943666106,0.014720831185170863,0.032474228074021484
aws,m5.large-1,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,DISK FILE F,fsyncs/s,5900.635663789561,4984.8,6257.063333333333,5787.651666666667,5920.073333333334,6044.531666666668,256.880000000001,5546.879999999999,6167.046666666667,189.07244939014626,1.9489425640312055e-05,0.012912826197468428,0.03204272559148626,0.01672979434287702,0.020561782043943898
aws,m5.large-2,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,DISK FILE F,fsyncs/s,5649.233645704891,4214.083333333333,6790.93,5519.860000000001,5702.113333333334,5847.238333333333,327.3783333333322,4872.676666666666,6339.639999999999,389.28732308919905,2.0356743447393867e-05,0.024351540027915862,0.06890975794303958,0.030908203331879158,0.04138983376761153
aws,m5.xlarge-1,76a291182ae2a33c1a8bc6baf134a35afd2e78c6,DISK FILE F,fsyncs/s,5558.231331689272,4146.126666666666,6869.639999999999,5267.513333333333,5612.93,5939.643333333333,672.1300000000001,4606.455,6296.268333333333,500.55435772716135,4.138006971546789e-05,0.03660165080756147,0.09005640964839647,0.03470097626285,0.053786345572935976
aws,a1.large-1,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,DISK FILE R,reads/s,2603.8380517879164,2269.5533333333333,2731.5399999999995,2568.3683333333333,2614.536666666667,2651.4766666666665,83.10833333333312,2478.2116666666666,2686.1899999999996,63.859499132476856,2.235162050882434e-05,0.009553805519831732,0.024525142448328516,0.015294821360076538,0.01645792310941226
aws,a1.large-2,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,DISK FILE R,reads/s,2512.600156185779,1967.8966666666668,2901.5266666666666,2461.4449999999997,2526.883333333333,2581.206666666667,119.76166666666722,2215.9883333333337,2679.538333333333,122.75085889363501,2.3163255743942078e-05,0.017027753620220628,0.04885411576188685,0.01817295072924513,0.028018273370450864
aws,a1.xlarge-1,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,DISK FILE R,reads/s,2759.3606329634194,2229.8700000000003,2987.85,2643.671666666667,2825.8633333333332,2879.525,235.853333333333,2429.1433333333334,2931.0216666666665,160.5434407651484,4.218368509338051e-05,0.024508800502460213,0.058181391314817935,0.01471542009671283,0.03246853730466366
aws,m5.large-1,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,DISK FILE R,reads/s,2765.4493629264284,2335.9566666666665,2932.6566666666663,2712.6066666666666,2774.56,2833.1733333333336,120.56666666666706,2599.455,2890.4416666666666,88.6321690180682,4.1584561822642005e-05,0.012915542748068243,0.032049825321797495,0.016735737597813324,0.020567035222559687
aws,m5.large-2,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,DISK FILE R,reads/s,2647.609506781751,1974.4666666666665,3182.5800000000004,2587.0266666666666,2672.4500000000003,2740.4399999999996,153.41333333333296,2283.595,2971.3,182.47841946773784,4.343540832038557e-05,0.02435528408172982,0.06892195355860685,0.030913811657811124,0.04139701643271593
aws,m5.xlarge-1,770e3a2ca8b8a0765a10a2afdb6a476e7e4f8e6c,DISK FILE R,reads/s,2604.935388409371,1943.0666666666668,3219.373333333333,2468.453333333333,2630.5066666666667,2783.743333333334,315.2900000000009,2158.9766666666665,2950.7333333333336,234.63624144975972,8.829393658797921e-05,0.036608777295360516,0.09007372792959506,0.03471054335610017,0.053797682860351914
aws,a1.large-1,7d7b07646009b4a87b48c9519d7a95a5a994ba93,APPB,req/s,11.896173448417592,11.51,12.12,11.831666666666667,11.913333333333334,11.97,0.13833333333333364,11.721666666666668,12.018333333333334,0.09572653696078878,0.00489232947488183,0.003295011536165828,0.008046834335079585,0.0042133703446386225,0.005185072071961345
aws,a1.large-2,7d7b07646009b4a87b48c9519d7a95a5a994ba93,APPB,req/s,11.907833949856144,10.786666666666667,12.146666666666667,11.843333333333334,11.923333333333332,11.983333333333334,0.14000000000000057,11.729999999999999,12.043333333333331,0.10672532771442363,0.004887538761883987,0.0033948288848936327,0.008962614709261456,0.00469942715356895,0.005685623582574679
aws,a1.xlarge-1,7d7b07646009b4a87b48c9519d7a95a5a994ba93,APPB,req/s,23.74243321002877,14.446666666666667,24.576666666666668,24.058333333333334,24.173333333333332,24.28833333333333,0.22999999999999687,18.221666666666668,24.435000000000002,1.7393994354117808,0.0049026146128456965,0.01737058896918427,0.07326121211018342,0.03870756281380881,0.0431131212977255
aws,m5.large-1,7d7b07646009b4a87b48c9519d7a95a5a994ba93,APPB,req/s,17.120398684751336,15.383333333333335,19.12666666666667,17.126666666666665,17.146666666666665,17.153333333333332,0.026666666666667282,16.963333333333335,17.16333333333333,0.14256976239908428,0.006717133293305097,0.00180963588219685,0.00832747910982162,0.0058451509744691125,0.005327421988829194
aws,m5.large-2,7d7b07646009b4a87b48c9519d7a95a5a994ba93,APPB,req/s,17.11093300452117,14.606666666666667,17.57,17.116666666666664,17.146666666666665,17.153333333333332,0.036666666666668846,16.956666666666667,17.16333333333333,0.15109601696546227,0.006720849176933479,0.0020182461986651937,0.008830378619654383,0.006346561990068894,0.00573172893612949
aws,m5.xlarge-1,7d7b07646009b4a87b48c9519d7a95a5a994ba93,APPB,req/s,34.302203041512534,32.15333333333333,38.32666666666666,34.211666666666666,34.306666666666665,34.35666666666666,0.14499999999999602,33.92333333333333,34.67166666666667,0.37241991711358763,0.006705108698751913,0.0024476115013256877,0.010857026199246882,0.007569394877785216,0.006958010859452595
aws,a1.large-1,817407f47eeb0c43023a5487985867a64960c778,NETB 1,MB/s,249.84902342786683,3.5980000000000003,303.10200000000003,241.05200000000002,251.026,259.842,18.789999999999964,222.43099999999998,276.20399999999995,18.921835673567063,0.0002329406743380878,0.025275100202835157,0.07573307837654979,0.045543917705725696,0.048850698761703545
aws,a1.large-2,817407f47eeb0c43023a5487985867a64960c778,NETB 1,MB/s,256.5170110974106,7.934,304.892,249.13800000000003,256.942,264.66599999999994,15.527999999999906,232.93200000000002,280.426,17.11401644926762,0.00022688553773105887,0.021484485365901952,0.0667168870245751,0.0422745258585795,0.04349196608301885
aws,a1.xlarge-1,817407f47eeb0c43023a5487985867a64960c778,NETB 1,MB/s,256.26833538840935,4.970000000000001,309.14,249.503,257.09,264.274,14.771000000000015,220.738,285.77200000000005,19.851231712656976,0.0004542114023708003,0.024169737881543776,0.077462678651148,0.045709106061945455,0.04911384086487908
aws,m5.large-1,817407f47eeb0c43023a5487985867a64960c778,NETB 1,MB/s,344.63693218249074,11.558000000000002,385.05,334.10799999999995,351.83399999999995,363.726,29.618000000000052,290.756,375.34499999999997,29.210596799311347,0.00033368449304529464,0.02990112894084602,0.08475759290894531,0.049923575203672514,0.05486076568448795
aws,m5.large-2,817407f47eeb0c43023a5487985867a64960c778,NETB 1,MB/s,358.5411072749692,8.988,393.988,351.523,361.916,372.091,20.567999999999984,323.995,382.586,24.38745722899141,0.0003207442540523121,0.020306996712939174,0.06801858067083057,0.042376901150009985,0.04356749284459324
aws,m5.xlarge-1,817407f47eeb0c43023a5487985867a64960c778,NETB 1,MB/s,362.89192848335387,5.558,397.498,356.302,368.002,375.937,19.63499999999999,324.76800000000003,384.68899999999996,23.552470108403167,0.0006337975081486286,0.020065507644336768,0.06490216028456951,0.04346662229730874,0.042811430075405
aws,a1.large-1,83504705835a4243a1c3958b31dcd54d72246b7e,NETB 2,MB/s,103.32148766954377,71.55,127.13,96.774,102.58600000000001,110.25399999999999,13.47999999999999,88.497,120.433,9.864808993375071,0.0005632903795011432,0.038166707192824015,0.09547683851519818,0.04959648654792702,0.06108001075198306
aws,a1.large-2,83504705835a4243a1c3958b31dcd54d72246b7e,NETB 2,MB/s,104.74634032059186,74.96000000000001,128.28799999999998,97.87899999999999,103.26199999999999,111.214,13.335000000000008,91.041,121.676,9.531589222100044,0.0005556280040130299,0.037050006903965746,0.09099687104033599,0.04592307488673352,0.05798998427701175
aws,a1.xlarge-1,83504705835a4243a1c3958b31dcd54d72246b7e,NETB 2,MB/s,105.52368434032059,73.188,128.922,99.30000000000001,104.168,112.711,13.410999999999987,91.16,122.363,9.756456369900231,0.001103069900635791,0.03738988237472113,0.09245750307992506,0.046083389621125584,0.058643591691923916
aws,m5.large-1,83504705835a4243a1c3958b31dcd54d72246b7e,NETB 2,MB/s,101.7339243732018,71.328,127.602,95.93799999999999,100.46200000000002,108.181,12.24300000000001,88.853,115.828,8.63300703915108,0.0011303997236765662,0.0342763482652341,0.08485868497003679,0.04197191084323633,0.053702314692835734
aws,m5.large-2,83504705835a4243a1c3958b31dcd54d72246b7e,NETB 2,MB/s,102.47582490752158,75.30199999999999,121.468,96.249,101.33,109.393,13.144000000000005,89.35000000000001,117.129,8.808038129895888,0.0011222158992501964,0.03502165910884856,0.08595235157018374,0.042474331268077675,0.05448278064903666
aws,m5.xlarge-1,83504705835a4243a1c3958b31dcd54d72246b7e,NETB 2,MB/s,102.25806596794081,71.86399999999999,123.672,96.107,101.024,109.043,12.936000000000007,88.445,117.43299999999999,8.965697660068288,0.0022492113245336353,0.03554752169122057,0.08767716830161004,0.04254175872848305,0.05525548290710455
aws,a1.large-1,871c7e28e1d90a5faead69ee6c87b09f18bc04c6,DISK THR R,MiB/s,40.684804767776406,35.46,42.67666666666667,40.12833333333333,40.85,41.43,1.3016666666666694,38.721666666666664,41.97166666666667,0.9976896216654189,0.0014305095067359437,0.009552773045327421,0.024522413892855133,0.015293718039121287,0.01645630165910128
aws,a1.large-2,871c7e28e1d90a5faead69ee6c87b09f18bc04c6,DISK THR R,MiB/s,39.25940813810111,30.75,45.336666666666666,38.461666666666666,39.48333333333333,40.33,1.8683333333333323,34.623333333333335,41.86833333333333,1.9179544231178394,0.0014824472084569488,0.017026568104302357,0.04885337079894671,0.01817218962633274,0.02801737617652727
